@@/redirect.aspx?pid=*&bid=$popup,domain=betbeaver.com|internetcasinot.com
@@||adfarm.mediaplex.com/ad/ck/$popup,domain=betwonga.com|dealsplus.com|matched-bet.net|pcmag.com
@@||ads.betfair.com/redirect.aspx?pid=$popup,domain=betwonga.com|matched-bet.net
@@||ads.flipkart.com/delivery/ck.php?$popup,domain=flipkart.com
@@||ads.pinterest.com^$popup,~third-party
@@||ads.reempresa.org^$popup,domain=reempresa.org
@@||ads.sudpresse.be^$popup,domain=sudinfo.be
@@||ads.twitter.com^$popup,~third-party
@@||ads.williamhillcasino.com/redirect.aspx?*=internal&$popup,domain=williamhillcasino.com
@@||adserving.unibet.com/redirect.aspx?pid=$popup,domain=betwonga.com
@@||adv.blogupp.com^$popup
@@||bestreams.net^$popup,domain=putlocker.is
@@||bet365.com/home/?affiliate=$popup,domain=betbeaver.com|betwonga.com|betyper.com
@@||casino.com^*&affiliate=$popup,domain=internetcasinot.com
@@||cloudzilla.to^$popup,domain=putlocker.is
@@||doubleclick.net/click%$popup,domain=people.com|time.com
@@||doubleclick.net/clk;$popup,domain=hotukdeals.com|jobamatic.com|play.google.com|santander.co.uk|techrepublic.com
@@||doubleclick.net/ddm/clk/$popup,domain=couponcodeswap.com
@@||doubleclick.net/ddm/trackclk/$popup,domain=vouchercodes.co.uk
@@||g.doubleclick.net/aclk?$popup,domain=bodas.com.mx|bodas.net|casamentos.com.br|casamentos.pt|casamiento.com.uy|casamientos.com.ar|mariages.net|matrimonio.com|matrimonio.com.co|matrimonio.com.pe|matrimonios.cl|weddingspot.co.uk|zillow.com
@@||gsmarena.com/adclick.php?bannerid=$popup
@@||nosvideo.com^$popup,domain=putlocker.is
@@||serving-sys.com/BurstingPipe/adServer.bs?$popup,domain=jobamatic.com
@@||sharerepo.com^$popup,domain=putlocker.is
@@||sharesix.com^$popup,domain=putlocker.is
@@||streamin.to^$popup,domain=putlocker.is
@@||thefile.me^$popup,domain=putlocker.is
@@||viroll.com^$popup,domain=imagebam.com|imgbox.com
