@@.com/ads/*.swf?clicktag=$object_subrequest,domain=rollingstone.com
@@/adfinder.jsp?*/oascentral.feedroom.com/realmedia/ads/*$subdocument,domain=businessweek.com|economist.com|feedroom.com|stanford.edu
@@/ads.js?*/adbanner$script,~third-party,domain=novamov.com|zshare.net
@@/ads.php?zone=*listen$subdocument,domain=last.fm|lastfm.de
@@||2mdn.net/*_ecw_$image,domain=wwe.com
@@||a.giantrealm.com/assets/vau/grplayer*.swf$object
@@||ad.gogopin.com^$~document
@@||addictinggames.com/jsource/ad_functions.js$script
@@||adjuggler.com^$script,domain=videodetective.com
@@||adm.fwmrm.net^$object_subrequest,domain=barelypolitical.com
@@||adm.fwmrm.net^*/admanager-debug.swf?$object_subrequest
@@||adm.fwmrm.net/p/viddler_flashplayer/admanager.swf?$object_subrequest
@@||ads.adultswim.com/js.ng/site=toonswim&toonswim_pos=600x400_ctr&toonswim_rollup=games$script
@@||ads.adap.tv/control?$object_subrequest,domain=xxlmag.com
@@||ads.adap.tv/crossdomain.xml$object_subrequest,domain=xxlmag.com
@@||ads.adap.tv/redir/client/adplayer.swf?$object_subrequest,domain=xxlmag.com
@@||ads.ahds.ac.uk^$~document
@@||ads.forbes.com/realmedia/ads/*@videopreroll$script
@@||ads.fox.com/fox/black_2sec_600.flv$object_subrequest
@@||ads.hulu.com/*.swf$object_subrequest
@@||ads.imeem.com^$object_subrequest
@@||ads.morningstar.com/realmedia/ads/adstream_lx.ads/www.morningstar.com/video/$object_subrequest
@@||ads.yimg.com/*/search/b/syc_logo_2.gif$image
@@||ads.yimg.com/*videoadmodule*.swf$object_subrequest
@@||ads1.msn.com/library/dap.js$script,domain=msnbc.msn.com
@@||adsatt.abc.starwave.com^$object_subrequest
@@||adserver.bigwigmedia.com/ingamead3.swf$object_subrequest
@@||adserver.yahoo.com/a?*=headr$script,domain=mail.yahoo.com
@@||adserver.yahoo.com/a?*&l=head&$script,domain=yahoo.com
@@||adswizz.com/www/delivery/$object_subrequest,domain=video.belga.be
@@||adtech.de/?adrawdata/3.0/*;|$object_subrequest,domain=nelonen.fi
@@||adtech.de/crossdomain.xml$object_subrequest,domain=gigwise.com|nelonen.fi
@@||adtech.panthercustomer.com^*.flv$object_subrequest,domain=tv3.ie
@@||affiliates.quintura.com/*.php?$object_subrequest,script,xmlhttprequest
@@||aka-cdn-ns.adtech.de^*.flv$object_subrequest,domain=tv3.ie
@@||amarillas.cl/advertise.do?$xmlhttprequest
@@||amarillas.cl/js/advertise/$script
@@||apple.com^*/adswap.js$script
@@||ar.atwola.com/file/adswrapper.js$script,domain=gasprices.mapquest.com
@@||as.webmd.com/html.ng/transactionid=$object_subrequest
@@||assets.idiomag.com/flash/adverts/yume_$object_subrequest
@@||banneradmin.rai.it/js.ng/sezione_rai=barramenu$script
@@||belointeractive.com/*/ads/*@*?|$script
@@||bitgravity.com/revision3/swf/player/admanager.swf?$object_subrequest,domain=area5.tv
@@||bnrs.ilm.ee/www/delivery/fl.js$script
@@||cinshare.com/js/isalive.js?$script
@@||cnet.com/ads/common/adclient/*.swf$object_subrequest
@@||cpmstar.com/view.aspx?poolid=1134&script=1$script,domain=newgrounds.com
@@||cubeecraft.com/images/home/features/300x250/$image
@@||d1.openx.org/ajs.php?zoneid=25815&$script,domain=rottentomatoes.com
@@||deviantart.com/global/difi/?$subdocument
@@||direct.fairfax.com.au/hserver/*/site=vid.*/adtype=embedded/$script
@@||doubleclick.net/adj/*smartclip$domain=last.fm|lastfm.de
