!
!---------- Popups (Adblock Plus 2.0 or better) ----------
!
&link_type=offer$image,~image,popup,third-party
/popunder_$image,~image,popup
=popunder&$image,~image,popup
^utm_medium=$popup,domain=isohunt.com|thepiratebay.org|thepiratebay.se
|http:$image,~image,popup,third-party,domain=embed.videoweed.es|filesonic.com|imagebam.com|mya.godaddy.com
|http://ads.*/movie_player/index?ref$popup
||123vidz.com^$image,~image,popup
||888.com^$image,~image,popup,third-party
||888casino.com^$image,~image,popup,third-party
||888games.com^$image,~image,popup,third-party
||888media.net^$image,~image,popup,third-party
||888poker.com^$image,~image,popup,third-party
||888promos.com^$image,~image,popup,third-party
||9newstoday.net^$image,~image,popup
||abbeyblog.me^$image,~image,popup
||ad-emea.doubleclick.net^$image,~image,popup,third-party
||ad.zanox.com/ppv/$image,~image,popup
||adcash.com^$image,~image,popup,third-party
||adf.ly^$image,~image,popup,domain=urgrove.com
||adjuggler.net^$image,~image,popup,third-party
||ads.sexier.com^$image,~image,popup
||advstat.letitbit.net^$image,~image,popup
||adx.kat.ph^$image,~image,popup
||affbuzzads.com^$image,~image,popup
||aiosearch.com^$image,~image,popup,domain=torrent-finder.info
||allslotscasino.com^$image,~image,popup
||am10.ru^$image,~image,popup,third-party
||angege.com^$image,~image,popup
||ar.voicefive.com^$image,~image,popup
||artsyspot.com/pure-awesomeness$image,~image,popup
||avalanchers.com/alt/$image,~image,popup
||awempire.com^$image,~image,popup,third-party
||becoquin.com^$image,~image,popup
||becoquins.net^$image,~image,popup
||bestproducttesters.com^$image,~image,popup
||bidvertiser.com^$image,~image,popup
||binaryoptions24h.com^$image,~image,popup,third-party
||blinko.es^$image,~image,popup
||blinkogold.es^$image,~image,popup
||blogscash.info^$image,~image,popup
||careerjournalonline.com^$image,~image,popup
||casino.betsson.com^$image,~image,popup
||casino.com^$image,~image,popup
||click.scour.com^$image,~image,popup
||clickbank.net^$image,~image,popup,third-party
||clickosmedia.com^$image,~image,popup
||clicksor.com^$image,~image,popup
||clicksvenue.com^$image,~image,popup
||clickter.net^$image,~image,popup
||clkads.com^$image,~image,popup,third-party
||club777.com^$image,~image,popup
||damnlol.com/mgid.html$image,~image,popup
||easykits.org^$image,~image,popup
||epicgameads.com^$image,~image,popup
||ero-advertising.com^$image,~image,popup,third-party
||eroticmix.blogspot.$image,~image,popup
||eurogrand.com^$image,~image,popup
||europacasino.com^$image,~image,popup
||exoplanetwar.com^$image,~image,popup
||f-hookups.com^$image,~image,popup
||fidel.to^$image,~image,popup,third-party
||filepost.com/default_popup.html$image,~image,popup
||finance-reporting.org^$image,~image,popup
||findonlinesurveysforcash.com^$image,~image,popup
||firstload.com^$image,~image,popup
||freakshare.com^$image,~image,popup
||free-filehost.net/pop/$image,~image,popup
||gamezadvisor.com/popup.php$image,~image,popup
||gigasize.com/affiliate$image,~image,popup
||greatbranddeals.com^$image,~image,popup
||groupon.com.au^$image,~image,popup
||gsniper2.com^$image,~image,popup
||hapend.biz^$image,~image,popup
||homecareerforyou1.info^$image,~image,popup
||hornygirlsexposed.com^$image,~image,popup
||hotchatdirect.com^$image,~image,popup
||imageshack.us/newuploader_ad.php$image,~image,popup
||inbinaryoption.com^$image,~image,popup,third-party
||isogames-download.com^$image,~image,popup
||isohunt.com/torrents/?$popup,third-party
||livechatflirt.com^$image,~image,popup
||lnkgt.com^$image,~image,popup
||lp.ilivid.com/?$image,~image,popup
||lp.imesh.com/?$image,~image,popup
||lyricsbogie.com/?$image,~image,popup
||mediaseeding.com^$image,~image,popup
||meetsexygirls.org^$image,~image,popup
||meme.smhlmao.com^$image,~image,popup
||mgid.com^$image,~image,popup
||millionairesurveys.com^$image,~image,popup
||mobileraffles.com^$image,~image,popup
||moneytec.com^$image,~image,popup
||mydownloader.net^$image,~image,popup
||n-mobile.net^$image,~image,popup
||netliker.com^$image,~image,popup
||newsdaily7.tv^$image,~image,popup
||nturveev.com^$image,~image,popup,third-party
||onad.eu^$image,~image,popup
||onlinecareerpackage.com^$image,~image,popup
||onlinecashmethod.com^$image,~image,popup
||openadserving.com^$image,~image,popup
||overturs.com^$image,~image,popup
||partycasino.com^$image,~image,popup,third-party
||partypoker.com^$image,~image,popup
||pdfcomplete.com^$image,~image,popup
||pokerstrategy.com^$image,~image,popup
||popads.net^$image,~image,popup
||prizegiveaway.org^$image,~image,popup
||promo.xcasino.com/?$image,~image,popup
||propellerads.com^$image,~image,popup,third-party
||pubdirecte.com^$image,~image,popup
||pulse360.com^$image,~image,popup,third-party
||raoplenort.biz^$image,~image,popup
||rapidown.in^$image,~image,popup
||ringtonepartner.com^$image,~image,popup,third-party
||scratchmania.com^$image,~image,popup
||secureintl.com^$image,~image,popup,third-party
||sendspace.com^$image,~image,popup
||sense.co.il^$image,~image,popup
||senzapudore.it^$image,~image,popup
||sharecash.org^$image,~image,popup
||singlesexdates.com^$image,~image,popup
||smutty.com^$image,~image,popup
||songspk.pk/pops.html$image,~image,popup
||srv-ad.com^$image,~image,popup
||statstrackeronline.com^$image,~image,popup
||surveyend.com^$image,~image,popup
||surveysforgifts.org^$image,~image,popup
||surveystope.com^$image,~image,popup
||technicssurveys.info^$image,~image,popup
||textsrv.com^$image,~image,popup
||the-consumer-reporter.org^$image,~image,popup
||therewardsurvey.com^$image,~image,popup
||thesource.com/magicshave/$image,~image,popup
||topshelftraffic.com^$image,~image,popup
||uploaded.to^$image,~image,popup,~third-party
||uploading.com^$image,~image,popup
||urlcash.net/random*.php$image,~image,popup
||videorewardspot.com^$image,~image,popup
||weeklyprizewinner.com-net.info^$image,~image,popup
||withbinaryoptions.com^$image,~image,popup,third-party
||worldrewardcenter.net^$image,~image,popup
||wptpoker.com^$image,~image,popup
||wupload.com^$image,~image,popup
||xtendmedia.com^$image,~image,popup,third-party
||yasni.ca/ad_pop.php$image,~image,popup
||youtoo.be^$image,~image,popup
||z5x.net^$image,~image,popup
||ziddu.com/onclickpop.php$popup
||zonadictoz.com.ar/publi/$image,~image,popup
||zshare.net/ads/$image,~image,popup
!
!---------- Popups 3rd party (Adblock Plus 2.0 or better) ----------
!
||5dimes.com^$popup,third-party
||ad-feeds.com^$popup,third-party
||ad.doubleclick.net^$image,~image,popup,third-party
||ad2games.com^$image,~image,popup,third-party
||adbooth.net^$popup,third-party
||adfoc.us/serve/$popup,third-party
||adonweb.ru/best.php$popup,third-party
||adserverplus.com^$image,~image,popup,third-party
||annualinternetsurvey.com^$popup,third-party
||answered-questions.com^$popup,third-party
||avalanchers.com^$popup,third-party
||babylon.com/redirects/$popup,third-party
||bidsystem.com^$popup,third-party
||binaryoptionsgame.com^$image,~image,popup,third-party
||bonzuna.com^$popup,third-party
||careerbuilder.com^$popup,domain=jobs.net
||ewebse.com^$popup,third-party
||f-questionnaire.com^$popup,third-party
||facebookcoverx.com^$image,~image,popup,third-party
||ganja.com^$popup,third-party
||hidemyass.com^$image,~image,popup,third-party
||homemadecelebrityporn.com/track/$popup,third-party
||indianmasala.com^$popup,third-party,domain=masalaboard.com
||indianweeklynews.com^$popup,third-party
||instantpaydaynetwork.com^$popup,third-party
||itunes.apple.com^$popup,domain=fillinn.com
||lovefilm.com/partners/$popup,third-party
||meetgoodgirls.com^$popup,third-party
||megacloud.com/signup?$popup,third-party
||menepe.com^$popup,third-party
||metodoroleta24h.com^$popup,third-party
||mktmobi.com^$popup,third-party
||noowmedia.com^$image,~image,popup
||nymphdate.com^$popup,third-party
||partypills.org^$popup,third-party
||pexu.com^$popup,third-party
||priceinfo.comuv.com^$image,~image,popup
||promotions-paradise.org^$popup,third-party
||promotions.sportsbet.com.au^$popup,third-party
||prowlerz.com^$popup,third-party
||record.sportsbetaffiliates.com.au^$popup,third-party
||rehok.km.ua^$popup,third-party
||rocketgames.com^$image,~image,popup,third-party
||roulettebotplus.com^$popup,third-party
||rubikon6.if.ua^$popup,third-party
||seekbang.com/cs/rotator/$image,~image,popup
||sexitnow.com^$popup,third-party
||surveyspaid.com^$popup,third-party
||torrentdeluxe.com^$popup,third-party
||track.mypcbackup.com^$popup,third-party
||wahoha.com^$popup,third-party
||weliketofuckstrangers.com^$popup,third-party
||wigetmedia.com^$image,~image,popup,third-party
||williamhill.com^$popup,third-party
||wzus1.ask.com^$popup,third-party
||yieldmanager.com/imp?*&w*&h$popup,third-party
||zedo.com^$popup,third-party
!
!---------- Adult Popups (Adblock Plus 2.0 or better) ----------
!
||33traffic.com^$image,~image,popup
||3questionsgetthegirl.com^$image,~image,popup
||adtgs.com^$image,~image,popup
||adultadworld.com^$image,~image,popup,third-party
||adultfriendfinder.com/go/$image,~image,popup
||amarotic.com/?$image,~image,popup,third-party
||amateurmatch.com^$image,~image,popup,third-party
||amateursexy.net/ads.htm$image,~image,popup
||ashleymadison.com^$popup,third-party
||banners.cams.com^$image,~image,popup,third-party
||benaughty.com/aff.php?$image,~image,popup,third-party
||buy404s.com^$image,~image,popup
||c4tracking01.com^$image,~image,popup,third-party
||cam4.com/?$popup
||candidvoyeurism.com/ads/$image,~image,popup
||chaturbate.com/sitestats/openwindow/$image,~image,popup
||chokertraffic.com^$image,~image,popup,third-party
||chtic.net^$image,~image,popup,third-party
||easysexdate.com^$image,~image,popup
||epornerlive.com/index.php?*=punder$image,~image,popup
||everyporn.net^$popup,third-party
||exgfpunished.com^$popup,third-party
||exoclick.com/splash.php$image,~image,popup
||extremefuse.com/out.php?$image,~image,popup
||fantasti.cc/ajax/gw.php?$popup
||fbay.tv^$image,~image,popup
||fc2.com^$popup,third-party,domain=xvideos.com
||flagads.net^$image,~image,popup
||fling.com/enter.php?$image,~image,popup
||flirt4free.com/_special/pops/$image,~image,popup,third-party
||freecamsexposed.com^$image,~image,popup
||fuckbookhookups.com/go/$image,~image,popup
||fucktapes.org/fucktube.htm$image,~image,popup
||hazeher.com/t1/pps$image,~image,popup
||hornymatches.com^$popup,third-party
||hqtubevideos.com/play.html$popup,third-party
||imagebam.com^$popup,~third-party,domain=imagebam.com
||imagesnake.com^$image,~image,popup,third-party
||imgcarry.com^$image,~image,popup,third-party
||imlive.com/wmaster.ashx?$image,~image,popup,third-party
||indianfriendfinder.com^$popup,third-party
||join.filthydatez.com^$image,~image,popup,third-party
||join.whitegfs.com^$image,~image,popup
||livejasmin.com^$image,~image,popup
||media.campartner.com/index.php?cpID=*&cpMID=$image,~image,popup,third-party
||meetlocals.com^*popunder$image,~image,popup
||mydirtyhobby.com/?$popup,third-party
||myfreecams.com/?co_id=$image,~image,popup
||needlive.com^$image,~image,popup
||pinkberrytube.com^$image,~image,popup
||playgirl.com^$image,~image,popup
||plinx.net^$popup,third-party
||pop.mrstiff.com^$image,~image,popup
||pornbus.org^$image,~image,popup
||porno-onlain.info/top.php$popup
||red-tube.com/popunder/$image,~image,popup
||rudefinder.com/?$image,~image,popup,third-party
||setravieso.com^$popup,third-party
||sex.com/?utm_source=$image,~image,popup
||sex.com/popunder/$image,~image,popup
||sexintheuk.com^$image,~image,popup,third-party
||socialflirt.com/go/$popup,third-party
||socialsex.biz^$image,~image,popup,third-party
||socialsex.com^$image,~image,popup,third-party
||streamate.com/landing/$image,~image,popup
||textad.sexsearch.com^$image,~image,popup
||topbucks.com/popunder/$image,~image,popup
||trafficbroker.com^$image,~image,popup
||trafficholder.com^$image,~image,popup,third-party
||upforit.com/ext.php$image,~image,popup
||videosz.com/search.php$image,~image,popup,third-party
||voyeurbase.com^$image,~image,popup,third-party
||wantlive.com/landing/$image,~image,popup
||watchmygf.com^$image,~image,popup
||webcams.com^$image,~image,popup,third-party
||xdating.com/search/$popup,third-party
||xdtraffic.com^$popup,third-party
||xmatch.com^$image,~image,popup
||xpeeps.com^$popup,third-party
||xvideoslive.com/?AFNO$popup,third-party
||xvideoslive.com/landing/$image,~image,popup,third-party
||xxxbunker.com^$popup,third-party
||xxxmatch.com^$image,~image,popup
