/sendspace-pop.$popup,domain=sendspace.com
^utm_source=$popup,domain=sex.com|thepiratebay.org|thepiratebay.se
|http:$popup,third-party,domain=embed.videoweed.es|extreme-board.com|filepost.com|imagebam.com|load.to|mofunzone.com|xtshare.com
||4fuckr.com/api.php$popup
||adf.ly^$popup,domain=uploadcore.com|urgrove.com
||adx.kat.ph^$popup
||aiosearch.com^$popup,domain=torrent-finder.info
||avalanchers.com/out/$popup
||bangstage.com^$popup,domain=datacloud.to
||clk.atdmt.com/MRT/go/$popup,domain=polygon.com
||comicbookmovie.com/plugins/ads/$popup
||edomz.com/re.php?mid=$popup
||filepost.com/default_popup.html$popup
||flashx.tv/ads/$popup
||flashx.tv/frame/$popup
||free-filehost.net/pop/$popup
||free-stream.tv^$popup,domain=flashx.tv
||gamezadvisor.com/popup.php$popup
||google.com.eg/url?$popup,domain=hulkload.com
||gratuit.niloo.fr^$popup,domain=simophone.com
||ifly.com/trip-plan/ifly-trip?*&ad=$popup
||imageshack.us/ads/$popup
||imageshack.us/newuploader_ad.php$popup
||intradayfun.com/news_intradayfun.com.html$popup
||jokertraffic.com^$popup,domain=4fuckr.com
||kalemaro.com^$popup,domain=filatak.com
||leaderdownload.com^$popup,domain=fiberupload.net
||limbohost.net^$popup,domain=tusfiles.net
||military.com/data/popup/new_education_popunder.htm$popup
||multiupload.nl/popunder/$popup
||nesk.co^$popup,domain=veehd.com
||picvi.com/news_picvi.html$popup
||pop.billionuploads.com^$popup
||schenkelklopfer.org^$popup,domain=4fuckr.com
||single-vergleich.de^$popup,domain=netload.in
||songspk.cc/pop*.html$popup
||streamcloud.eu/deliver.php$popup
||subs4free.com/_pop_link.php$popup
||thesource.com/magicshave/$popup
||titanshare.to/download-extern.php?type=*&n=$popup
||tripadvisor.*/rulebasedpopunder?$popup
||vidhog.com/ilivid-redirect.php$popup
||virtualtourist.com/commerce/popunder/$popup
||watch-movies.net.in/popup.php$popup
||watchclip.tv^$popup,domain=hipfile.com
||wegrin.com^$popup,domain=watchfreemovies.ch
||yasni.ca/ad_pop.php$popup
||ziddu.com/onclickpop.php$popup
||zmovie.tv^$popup,domain=deditv.com|vidbox.net|vidreel.com
