/sendspace-pop.$popup,domain=sendspace.com
^utm_source=$popup,domain=sex.com|thepiratebay.org|thepiratebay.se
|http:$popup,third-party,domain=embed.videoweed.es|extreme-board.com|filepost.com|imagebam.com|load.to|mofunzone.com|mya.godaddy.com|xtshare.com
||4fuckr.com/api.php$popup
||adf.ly^$popup,domain=uploadcore.com|urgrove.com
||adfoc.us^$popup,domain=urgrove.com
||advstat.letitbit.net^$popup
||aiosearch.com^$popup,domain=torrent-finder.info
||flashx.tv/ads/$popup
||free-filehost.net/pop/$popup
||google.com.eg/url?$popup,domain=hulkload.com
||gratuit.niloo.fr^$popup,domain=simophone.com
||ifly.com/trip-plan/ifly-trip?*&ad=$popup
||imageshack.us/ads/$popup
||imageshack.us/newuploader_ad.php$popup
||jokertraffic.com^$popup,domain=4fuckr.com
||leaderdownload.com^$popup,domain=fiberupload.net
||limbohost.net^$popup,domain=tusfiles.net
||linkbucks.com^$popup,domain=allanalpass.com|any.gs|dyo.gs|hnmovies.com|linkbucks.com|qqc.co|tinylinks.co|ultrafiles.net|uploadcore.com|youfap.me|yyv.co|zff.co
||military.com/data/popup/new_education_popunder.htm$popup
||multiupload.nl/popunder/$popup
||nesk.co^$popup,domain=veehd.com
||picvi.com/news_picvi.html$popup
||schenkelklopfer.org^$popup,domain=4fuckr.com
||single-vergleich.de^$popup,domain=netload.in
||streamcloud.eu/deliver.php$popup
||subs4free.com/_pop_link.php$popup
||titanshare.to/download-extern.php?type=*&n=$popup
||tripadvisor.*/rulebasedpopunder?$popup
||virtualtourist.com/commerce/popunder/$popup
||watch-movies.net.in/popup.php$popup
||wegrin.com^$popup,domain=watchfreemovies.ch
||zmovie.tv^$popup,domain=deditv.com|vidbox.net|vidreel.com
!
!---------- Popups (Adblock Plus 2.0 or better) ----------
!
||adx.kat.ph^$popup
||avalanchers.com/out/$popup
||filepost.com/default_popup.html$popup
||gamezadvisor.com/popup.php$popup
||songspk.pk/pops.html$popup
||thesource.com/magicshave/$popup
||yasni.ca/ad_pop.php$popup
||ziddu.com/onclickpop.php$popup
